customer_id,churn_risk_score,churned,days_since_last_order,avg_order_value,email_opens,total_orders,lifetime_value
487,0.0,0,38,134.654,1.0,10,1346.5375
488,0.0,0,3,166.63,2.0,8,1333.0356
489,0.0,0,1,222.6833333333333,0.0,3,668.0511
490,0.01,0,115,232.85,1.0,3,698.5488
491,0.0,0,67,190.71,1.0,9,1716.3869
492,0.0,0,21,234.33875,0.0,8,1874.7101000000002
493,0.03,0,86,440.56,2.0,1,440.55960000000005
494,0.0,0,29,159.94555555555556,1.0,9,1439.5097
495,0.01,0,113,170.80777777777777,0.0,9,1537.2728000000002
496,0.03,0,17,145.32666666666668,2.0,3,435.9839999999999
497,0.04,0,16,384.15,1.0,1,384.1485
498,0.0,0,27,182.57222222222222,2.0,9,1643.1566
499,0.0,0,1,199.00714285714284,0.0,7,1393.0389
500,0.0,0,89,185.1342857142857,0.0,7,1295.9462
